[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 77.64MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 77.64MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 77.53MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 77.53MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 77.53MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 77.66MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 77.66MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 77.6MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 77.6MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.73MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.73MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 77.54MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 77.54MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 77.58MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 77.58MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 77.54MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 77.54MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.64MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.64MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 77.56MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 77.68MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 77.68MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 77.7MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 77.7MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 77.7MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 77.7MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 77.59MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 77.59MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 77.74MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 77.74MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.71MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.71MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.71MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 77.67MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 77.67MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 77.61MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 77.84MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 77.84MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 77.75MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 77.75MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 77.64MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 77.64MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 77.82MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 77.82MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 77.65MiB / 3.871GiB, 1.96%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 78.02MiB / 3.871GiB, 1.97%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 78.02MiB / 3.871GiB, 1.97%, 338kB / 415kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 77.77MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 77.77MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 77.89MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 77.82MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 77.82MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 77.7MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 80.48MiB / 3.871GiB, 2.03%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 80.48MiB / 3.871GiB, 2.03%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 77.71MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.84MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 77.73MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 77.73MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 77.73MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 77.87MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 77.76MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 77.76MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 217GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.88MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.88MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 77.92MiB / 3.871GiB, 1.97%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 77.92MiB / 3.871GiB, 1.97%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 77.92MiB / 3.871GiB, 1.97%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 77.92MiB / 3.871GiB, 1.97%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 77.92MiB / 3.871GiB, 1.97%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 77.83MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 77.79MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 77.79MiB / 3.871GiB, 1.96%, 339kB / 416kB, 1.95MB / 218GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 77.79MiB / 3.871GiB, 1.96%, 340kB / 417kB, 1.95MB / 218GB
