[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 85.62MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 85.62MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 85.46MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 85.42MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 85.42MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 85.42MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 85.42MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 85.42MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 85.54MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.55MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.55MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.55MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 85.43MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 85.45MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 85.45MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 85.45MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 85.57MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 85.57MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 85.57MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 85.59MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 85.59MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 85.59MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 85.61MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 85.55MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 85.55MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 85.5MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 85.56MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 85.56MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 85.5MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 85.61MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 85.61MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 85.53MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 85.77MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 85.77MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 85.66MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 85.66MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 85.67MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 85.67MiB / 3.871GiB, 2.16%, 376kB / 458kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 85.79MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 85.79MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 85.66MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 85.66MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.57MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.57MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.57MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 85.59MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.72MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.72MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 85.61MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 85.73MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 85.73MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.62MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.62MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.62MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.62MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 85.75MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 85.87MiB / 3.871GiB, 2.17%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 85.87MiB / 3.871GiB, 2.17%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 85.87MiB / 3.871GiB, 2.17%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 85.76MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 85.89MiB / 3.871GiB, 2.17%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 85.89MiB / 3.871GiB, 2.17%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 85.65MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 85.65MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.65MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 85.65MiB / 3.871GiB, 2.16%, 377kB / 459kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 78.27MiB / 3.871GiB, 1.97%, 377kB / 460kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 78.27MiB / 3.871GiB, 1.97%, 377kB / 460kB, 1.97MB / 234GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.45%, 58.02MiB / 3.871GiB, 1.46%, 378kB / 462kB, 1.97MB / 234GB
