[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 85.27MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 85.37MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 85.37MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 85.37MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 85.45MiB / 3.871GiB, 2.16%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 85.45MiB / 3.871GiB, 2.16%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 85.28MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 85.29MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 85.29MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 85.29MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 85.33MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 85.33MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 85.33MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 85.33MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 85.33MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 85.33MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 85.29MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 85.32MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 85.32MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 85.35MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 85.35MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 85.45MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 85.57MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 85.57MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 85.57MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 85.54MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 85.54MiB / 3.871GiB, 2.16%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 85.36MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 85.36MiB / 3.871GiB, 2.15%, 358kB / 437kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 85.36MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 85.48MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 85.48MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 85.48MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 85.48MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 85.48MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 85.37MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 85.5MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 85.5MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 85.39MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 85.39MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.45MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 85.52MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 85.52MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 85.42MiB / 3.871GiB, 2.15%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 85.54MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 85.54MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 85.55MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 85.55MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 85.55MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 85.55MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 85.43MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 85.47MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 85.47MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 85.59MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 85.59MiB / 3.871GiB, 2.16%, 359kB / 438kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 85.46MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 85.46MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 85.46MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 85.46MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 85.46MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 85.59MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 85.59MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.59MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.59MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.59MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 85.48MiB / 3.871GiB, 2.16%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.62%, 78.47MiB / 3.871GiB, 1.98%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.62%, 78.47MiB / 3.871GiB, 1.98%, 360kB / 439kB, 1.96MB / 226GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.16%, 73.07MiB / 3.871GiB, 1.84%, 360kB / 441kB, 1.96MB / 226GB
