[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 31.81MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 31.81MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 31.7MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 31.7MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 31.95MiB / 3.871GiB, 0.81%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 31.95MiB / 3.871GiB, 0.81%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 31.77MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 31.77MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 31.88MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 31.88MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.02%, 31.89MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.02%, 31.89MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 25GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 25GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 31.81MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 25GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 31.81MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 25GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 31.84MiB / 3.871GiB, 0.80%, 21.8kB / 27.9kB, 954kB / 25GB
