[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 84.41MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 84.41MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 84.3MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 84.3MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 84.34MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 84.34MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 84.34MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 84.34MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.3MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.3MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.3MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 84.57MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 84.57MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 84.46MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 84.35MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.36MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.36MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 84.42MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 84.42MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 84.38MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 84.38MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 84.38MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 84.38MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 84.48MiB / 3.871GiB, 2.13%, 245kB / 298kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 84.39MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 84.39MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 84.64MiB / 3.871GiB, 2.14%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 84.64MiB / 3.871GiB, 2.14%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 84.54MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 84.54MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 84.54MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 84.54MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 84.54MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 84.43MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 84.43MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 84.44MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.46MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.46MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.46MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 84.57MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 84.57MiB / 3.871GiB, 2.13%, 246kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 84.57MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.57MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.57MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.57MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.46MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 84.71MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 84.71MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 84.71MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 84.71MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 84.83MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 84.83MiB / 3.871GiB, 2.14%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 84.56MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 84.56MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 84.56MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 84.56MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 299kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 84.5MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.56MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 84.7MiB / 3.871GiB, 2.14%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 84.7MiB / 3.871GiB, 2.14%, 247kB / 300kB, 1.57MB / 156GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 84.52MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 84.54MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 84.54MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 84.54MiB / 3.871GiB, 2.13%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 77.05MiB / 3.871GiB, 1.94%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 77.05MiB / 3.871GiB, 1.94%, 247kB / 300kB, 1.57MB / 157GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.44%, 71.96MiB / 3.871GiB, 1.82%, 247kB / 302kB, 1.57MB / 157GB
