[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 32.36MiB / 3.871GiB, 0.82%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 32.36MiB / 3.871GiB, 0.82%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 32.14MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 32.14MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 32.14MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 32.14MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 32.27MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 32.27MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.41MiB / 3.871GiB, 0.82%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 32.41MiB / 3.871GiB, 0.82%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 32.19MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 32.19MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 32.19MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 32.19MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 32.25MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 32.25MiB / 3.871GiB, 0.81%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 32.39MiB / 3.871GiB, 0.82%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 32.39MiB / 3.871GiB, 0.82%, 261kB / 323kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 99.25%, 30.11MiB / 3.871GiB, 0.76%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 99.25%, 30.11MiB / 3.871GiB, 0.76%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 29.10%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 29.10%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 31.39MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 31.39MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 31.39MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 31.39MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.37MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.37MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 31.37MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 31.37MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 31.34MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 31.36MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 31.36MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.6MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.6MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 31.6MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 31.6MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 31.49MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 31.49MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 31.49MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 31.49MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 31.5MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 31.5MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 31.45MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 31.57MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 31.57MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.63MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.63MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 31.65MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 31.65MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 31.5MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 31.5MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 31.5MiB / 3.871GiB, 0.79%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 31.55MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 31.55MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 31.57MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 31.57MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 31.55MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 31.55MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 31.53MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 31.53MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 31.73MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 31.73MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 31.82MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 31.82MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 31.61MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 31.86MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 31.87MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.82%, 31.87MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 32.71MiB / 3.871GiB, 0.83%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 32.71MiB / 3.871GiB, 0.83%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 31.79MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 31.79MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 31.68MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 31.68MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 31.68MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 31.68MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.79%, 31.73MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.79%, 31.73MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 31.74MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 31.74MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 31.71MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 31.71MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.81MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.81MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 31.81MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 31.81MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 31.84MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 31.84MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 31.76MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 31.76MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 31.76MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 31.76MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 31.76MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 31.89MiB / 3.871GiB, 0.80%, 262kB / 324kB, 1.66MB / 171GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 31.97MiB / 3.871GiB, 0.81%, 262kB / 324kB, 1.66MB / 171GB
