[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 44.74MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 44.74MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 44.74MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 44.63MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 44.63MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 44.86MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 44.86MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 44.66MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 44.66MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 44.68MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 44.68MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 44.68MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 44.68MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 44.68MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 44.8MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 44.8MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 44.75MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 44.75MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.69MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 44.91MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 44.91MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 44.84MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 44.84MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.73MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.73MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 44.72MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 44.72MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 44.94MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 45.04MiB / 3.871GiB, 1.14%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 45.04MiB / 3.871GiB, 1.14%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 44.95MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 44.95MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.95MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.95MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 44.79MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 44.8MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 44.8MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 44.89MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 44.89MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 44.89MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 44.89MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 44.89MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 44.93MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 44.93MiB / 3.871GiB, 1.13%, 151kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 44.93MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 44.93MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 44.83MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 44.85MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 44.86MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.88MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 45.02MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 45.02MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 45.2MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 45.2MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 45.39MiB / 3.871GiB, 1.15%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 45.39MiB / 3.871GiB, 1.15%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 44.91MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 44.93MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 44.93MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 44.94MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 44.94MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 44.98MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 44.98MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 45.04MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 45.04MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.96MiB / 3.871GiB, 1.13%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 45.08MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 189kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 45.1MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 45.09MiB / 3.871GiB, 1.14%, 152kB / 190kB, 1.54MB / 109GB
