[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 19.61MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 19.75MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 19.51MiB / 3.871GiB, 0.49%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 19.51MiB / 3.871GiB, 0.49%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 19.8MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 19.8MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 19.67MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 19.67MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 19.84MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 19.84MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 19.78MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 19.78MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 19.8MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 19.8MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 19.71MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 19.71MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 19.76MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 19.76MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 19.79MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 19.79MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.21%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.21%, 19.81MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.91%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.91%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 19.82MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.90%, 20.46MiB / 3.871GiB, 0.52%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.90%, 20.46MiB / 3.871GiB, 0.52%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 20.07MiB / 3.871GiB, 0.51%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 20.07MiB / 3.871GiB, 0.51%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 19.89MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 20.12MiB / 3.871GiB, 0.51%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 20.12MiB / 3.871GiB, 0.51%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 20.02MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 20.02MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 19.93MiB / 3.871GiB, 0.50%, 124kB / 152kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 52.20%, 18.76MiB / 3.871GiB, 0.47%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 52.20%, 18.76MiB / 3.871GiB, 0.47%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.54%, 19.36MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.54%, 19.36MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.14%, 19.36MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.14%, 19.36MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 19.35MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 19.35MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.4MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.4MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 19.28MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 19.28MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.28MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 19.28MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 19.37MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 19.37MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 83.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 19.25MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 19.39MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 19.39MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 19.33MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 19.33MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 19.35MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 19.35MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 19.35MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 19.3MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 19.3MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 19.51MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 19.51MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.67%, 19.46MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.67%, 19.46MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 19.59MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 19.59MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 19.6MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 19.6MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 19.39MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 19.39MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.41MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 20.44MiB / 3.871GiB, 0.52%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 20.44MiB / 3.871GiB, 0.52%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 19.53MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 19.53MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 19.55MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 19.55MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.54MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.54MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 19.5MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 19.5MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.52MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.52MiB / 3.871GiB, 0.49%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 19.77MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 19.77MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 19.66MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 19.71MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 19.71MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 19.72MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 19.72MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 19.84MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 19.84MiB / 3.871GiB, 0.50%, 124kB / 153kB, 1.53MB / 84.3GB
