[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 32.56MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 32.56MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 32.45MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 32.45MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 32.46MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 32.46MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 32.66MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 32.66MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 32.66MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 32.48MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 32.5MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 32.74MiB / 3.871GiB, 0.83%, 51.6kB / 67.1kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 32.74MiB / 3.871GiB, 0.83%, 51.6kB / 67.1kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 32.74MiB / 3.871GiB, 0.83%, 51.8kB / 67.3kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 32.74MiB / 3.871GiB, 0.83%, 51.8kB / 67.3kB, 1.1MB / 46.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 32.76MiB / 3.871GiB, 0.83%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 32.76MiB / 3.871GiB, 0.83%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 32.54MiB / 3.871GiB, 0.82%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 32.54MiB / 3.871GiB, 0.82%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 32.54MiB / 3.871GiB, 0.82%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 32.54MiB / 3.871GiB, 0.82%, 51.8kB / 67.3kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 32.68MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 32.68MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 32.57MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 32.57MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 32.57MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 32.57MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.82MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.82MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 32.62MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 32.62MiB / 3.871GiB, 0.82%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 32.75MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 32.75MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 32.75MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 32.75MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 32.87MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 32.87MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 32.73MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 32.73MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.82MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.82MiB / 3.871GiB, 0.83%, 51.9kB / 67.4kB, 1.1MB / 47.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 32.66MiB / 3.871GiB, 0.82%, 52.1kB / 67.6kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 32.66MiB / 3.871GiB, 0.82%, 52.1kB / 67.6kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 32.73MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 32.73MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 33.32MiB / 3.871GiB, 0.84%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 33.32MiB / 3.871GiB, 0.84%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 32.7MiB / 3.871GiB, 0.82%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 32.7MiB / 3.871GiB, 0.82%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 32.71MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 32.71MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 32.74MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 32.74MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 32.84MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 32.84MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 32.96MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 32.96MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 32.76MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 32.76MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 32.88MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 32.88MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 32.88MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.1MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 32.8MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 32.8MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 32.8MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 32.8MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 32.82MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 32.82MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 32.82MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 32.82MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 32.83MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 32.83MiB / 3.871GiB, 0.83%, 52.3kB / 67.8kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 32.95MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 32.95MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 33.08MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 33.08MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 32.97MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 32.97MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 32.89MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 32.89MiB / 3.871GiB, 0.83%, 52.7kB / 68.2kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 32.89MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 32.89MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 32.93MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 32.93MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 32.96MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 32.94MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 32.94MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 33.18MiB / 3.871GiB, 0.84%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 33.18MiB / 3.871GiB, 0.84%, 52.7kB / 68.3kB, 1.11MB / 47.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.99MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 32.99MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 32.99MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 32.99MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 32.99MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 33.02MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 33.02MiB / 3.871GiB, 0.83%, 52.7kB / 68.3kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 33MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 33MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 47.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 33.13MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 33.13MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 33.04MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 33.04MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 33.16MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 33.16MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 33.19MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 33.19MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 33.08MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 33.08MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 33.08MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 33.08MiB / 3.871GiB, 0.83%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 33.36MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 33.36MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 33.34MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 33.34MiB / 3.871GiB, 0.84%, 53.3kB / 68.6kB, 1.11MB / 48.1GB
