[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 39.53MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 39.53MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 39.53MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 39.53MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.67MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.67MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 39.45MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 39.45MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 39.46MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.59MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.59MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 39.72MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 39.72MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 39.53MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 39.53MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 39.53MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 39.53MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 39.54MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 39.54MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 39.54MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 39.54MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 39.56MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 39.56MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.56MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.56MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 39.63MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 39.63MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 39.65MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 39.65MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 39.59MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 39.59MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 39.61MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 39.75MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 39.75MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.64MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.64MiB / 3.871GiB, 1.00%, 307kB / 381kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.64MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.64MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 39.94MiB / 3.871GiB, 1.01%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 39.94MiB / 3.871GiB, 1.01%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 39.94MiB / 3.871GiB, 1.01%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 39.78MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 39.78MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 39.67MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 39.67MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.67MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.67MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.68MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.68MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 39.8MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 39.8MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 39.77MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 39.77MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 39.71MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 39.71MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 39.8MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 39.8MiB / 3.871GiB, 1.00%, 307kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.73MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.73MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 39.73MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 39.73MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 39.75MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 39.75MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 39.88MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 39.88MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 39.89MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 39.89MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 39.78MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 39.78MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 39.79MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 39.79MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 39.79MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 39.79MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 39.84MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 39.84MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 39.86MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 39.86MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.86MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.86MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 39.82MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 39.82MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 39.82MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 39.82MiB / 3.871GiB, 1.00%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40.07MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40.07MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 40.09MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 40.09MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 40MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 40MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 39.88MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 39.88MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.89MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.89MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.89MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 39.97MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 39.97MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 202GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.92MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 39.93MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 39.93MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.95MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.06MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 40.06MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 40.19MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 40.19MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 40.19MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 40.19MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 40.19MiB / 3.871GiB, 1.01%, 308kB / 382kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 40.23MiB / 3.871GiB, 1.01%, 309kB / 383kB, 1.71MB / 203GB
