[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 79.84MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 79.84MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79.73MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79.73MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 79.73MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 79.73MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 79.73MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 79.93MiB / 3.871GiB, 2.02%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 79.93MiB / 3.871GiB, 2.02%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 79.75MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 79.75MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 79.75MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 79.75MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 79.75MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 79.89MiB / 3.871GiB, 2.02%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 79.89MiB / 3.871GiB, 2.02%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 79.89MiB / 3.871GiB, 2.02%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 78.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 79.77MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 79.77MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 79.86MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 79.86MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 79.78MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 79.8MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 79.8MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 79.8MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 80.11MiB / 3.871GiB, 2.02%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 80.11MiB / 3.871GiB, 2.02%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.81MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 79.94MiB / 3.871GiB, 2.02%, 115kB / 138kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 79.94MiB / 3.871GiB, 2.02%, 115kB / 138kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 138kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 79.84MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 79.86MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 79.86MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 79.86MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 80.38MiB / 3.871GiB, 2.03%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 80.38MiB / 3.871GiB, 2.03%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 79.98MiB / 3.871GiB, 2.02%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 79.98MiB / 3.871GiB, 2.02%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 79.88MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 79.88MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 79.88MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 79.88MiB / 3.871GiB, 2.01%, 115kB / 139kB, 1.37MB / 78.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 80.62MiB / 3.871GiB, 2.03%, 115kB / 139kB, 1.37MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 80.62MiB / 3.871GiB, 2.03%, 115kB / 139kB, 1.37MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 79.88MiB / 3.871GiB, 2.01%, 116kB / 139kB, 1.37MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 79.88MiB / 3.871GiB, 2.01%, 116kB / 139kB, 1.37MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 80.12MiB / 3.871GiB, 2.02%, 116kB / 139kB, 1.47MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 80.12MiB / 3.871GiB, 2.02%, 116kB / 139kB, 1.47MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 75.19MiB / 3.871GiB, 1.90%, 116kB / 140kB, 1.47MB / 79GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 75.19MiB / 3.871GiB, 1.90%, 116kB / 140kB, 1.47MB / 79GB
