[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 47.34MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 47.34MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.46MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.46MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 47.57MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 47.28MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 47.28MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 47.28MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 47.28MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.31MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.31MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.31MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 47.38MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 47.38MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.38MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.38MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 47.51MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 47.51MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 47.51MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.42MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.42MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 47.41MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.39MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 47.51MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 47.51MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 47.4MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 47.4MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 47.65MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 47.65MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.65MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.65MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.55MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.55MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 47.55MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 47.55MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 47.53MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 47.53MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 47.53MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.52MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.52MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 47.52MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.5MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 47.62MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 47.62MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 48.05MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 48.05MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.54MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 47.77MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 47.77MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 47.66MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 47.66MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 47.56MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 47.56MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 47.79MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 47.79MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 47.75MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 47.75MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 47.57MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 47.57MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 47.57MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 47.59MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 47.71MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 47.71MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 47.71MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 47.78MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 47.78MiB / 3.871GiB, 1.21%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 47.62MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 47.62MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.88%, 47.71MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.88%, 47.71MiB / 3.871GiB, 1.20%, 281kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 47.75MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 47.65MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 47.65MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.72MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.72MiB / 3.871GiB, 1.20%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 47.78MiB / 3.871GiB, 1.21%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 47.78MiB / 3.871GiB, 1.21%, 282kB / 349kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 47.78MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 47.78MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 47.68MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 47.7MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 47.7MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 47.71MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 47.8MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 47.8MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.73MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.73MiB / 3.871GiB, 1.20%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 47.86MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 47.86MiB / 3.871GiB, 1.21%, 282kB / 350kB, 1.71MB / 187GB
