[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 83.97MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 84.19MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 84.19MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 83.99MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 84.16MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 84.16MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 84.13MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.13MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.13MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.02MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.02MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.02MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.52%, 84.1MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 84.22MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 84.22MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 84.22MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.14MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 84.14MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 84.16MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 84.16MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 84.05MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 84.13MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 84.18MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 84.18MiB / 3.871GiB, 2.12%, 228kB / 277kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 84.07MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 84.32MiB / 3.871GiB, 2.13%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 84.32MiB / 3.871GiB, 2.13%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 84.1MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 84.22MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 84.22MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 278kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 84.11MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 84.2MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 84.2MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 84.13MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 84.13MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 84.27MiB / 3.871GiB, 2.13%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 84.27MiB / 3.871GiB, 2.13%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.27%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 148GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 84.26MiB / 3.871GiB, 2.13%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 84.16MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 84.36MiB / 3.871GiB, 2.13%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 84.36MiB / 3.871GiB, 2.13%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 84.18MiB / 3.871GiB, 2.12%, 229kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 84.18MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 84.18MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 84.18MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 84.19MiB / 3.871GiB, 2.12%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 84.57MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 84.57MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 84.39MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 84.39MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 84.51MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 84.51MiB / 3.871GiB, 2.13%, 230kB / 279kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.38%, 71.68MiB / 3.871GiB, 1.81%, 230kB / 281kB, 1.56MB / 149GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.38%, 71.68MiB / 3.871GiB, 1.81%, 230kB / 281kB, 1.56MB / 149GB
