[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 25.1MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 25.1MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 25MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 25MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 25.07MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 25.07MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 25.11MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 25.11MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 25.23MiB / 3.871GiB, 0.64%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 25.23MiB / 3.871GiB, 0.64%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 25.01MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 25.01MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 25.14MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 25.14MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 25.17MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 25.17MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25.07MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25.07MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 25.21MiB / 3.871GiB, 0.64%, 64.8kB / 83.5kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 25.21MiB / 3.871GiB, 0.64%, 64.8kB / 83.5kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 25.22MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 25.22MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 25.24MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 25.24MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 25.17MiB / 3.871GiB, 0.63%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 25.17MiB / 3.871GiB, 0.63%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 25.17MiB / 3.871GiB, 0.63%, 65.1kB / 83.8kB, 1.25MB / 54.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 25.26MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 25.26MiB / 3.871GiB, 0.64%, 65.1kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 25.26MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 25.26MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 25.18MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 25.18MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 25.34MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 25.34MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 25.45MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 25.45MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 54.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 25.32MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 25.32MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 25.44MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 25.44MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 25.39MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 25.39MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 25.28MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 25.28MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 25.42MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 25.42MiB / 3.871GiB, 0.64%, 65.2kB / 83.8kB, 1.25MB / 55GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 25.64MiB / 3.871GiB, 0.65%, 65.2kB / 83.8kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 25.64MiB / 3.871GiB, 0.65%, 65.2kB / 83.8kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 25.34MiB / 3.871GiB, 0.64%, 65.3kB / 84kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 25.34MiB / 3.871GiB, 0.64%, 65.3kB / 84kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 25.34MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 25.34MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 25.36MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 25.36MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 25.5MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 25.5MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 25.51MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 25.51MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 25.64MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 25.64MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 25.54MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 25.54MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 25.45MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 25.45MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 25.46MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 25.46MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 25.46MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 25.46MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 25.51MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 25.51MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 25.63MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 25.63MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 25.65MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 25.65MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 25.67MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 25.67MiB / 3.871GiB, 0.65%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 25.55MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 25.55MiB / 3.871GiB, 0.64%, 65.6kB / 84.3kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 25.7MiB / 3.871GiB, 0.65%, 65.8kB / 84.4kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 25.7MiB / 3.871GiB, 0.65%, 65.8kB / 84.4kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 25.59MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 25.59MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 25.73MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 25.73MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 25.73MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 25.73MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 25.73MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 25.8MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 25.8MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 25.8MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 25.8MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.25MB / 55.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 25.84MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 25.84MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 25.85MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 25.83MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 25.83MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 25.97MiB / 3.871GiB, 0.66%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 25.97MiB / 3.871GiB, 0.66%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 25.75MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 25.75MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 26.02MiB / 3.871GiB, 0.66%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 26.02MiB / 3.871GiB, 0.66%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 25.94MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 25.94MiB / 3.871GiB, 0.65%, 66.1kB / 84.7kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 26.07MiB / 3.871GiB, 0.66%, 66.5kB / 85.1kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 26.07MiB / 3.871GiB, 0.66%, 66.5kB / 85.1kB, 1.26MB / 55.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 25.96MiB / 3.871GiB, 0.65%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 25.96MiB / 3.871GiB, 0.65%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 25.93MiB / 3.871GiB, 0.65%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 25.93MiB / 3.871GiB, 0.65%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 25.99MiB / 3.871GiB, 0.66%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 25.99MiB / 3.871GiB, 0.66%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 26.17MiB / 3.871GiB, 0.66%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 26.17MiB / 3.871GiB, 0.66%, 66.5kB / 85.2kB, 1.26MB / 55.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 25.91MiB / 3.871GiB, 0.65%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 25.91MiB / 3.871GiB, 0.65%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 26.01MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 26.01MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 26.05MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 26.05MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 26.05MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 26.05MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 26.08MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 26.08MiB / 3.871GiB, 0.66%, 66.6kB / 85.3kB, 1.26MB / 55.9GB
