[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 60.77MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 60.77MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 60.66MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 60.57MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 60.7MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 60.7MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 60.7MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 60.86MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 60.86MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.55%, 60.62MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.55%, 60.62MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 60.58MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 60.58MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 60.58MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 60.6MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 60.6MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 60.6MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 60.6MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.31%, 60.6MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 60.68MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.92%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.92%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.92%, 60.61MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 60.74MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 60.74MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 60.63MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 60.63MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 60.63MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 60.63MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 60.66MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 60.66MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 60.76MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 60.76MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 60.68MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 60.68MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 60.77MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.89MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.89MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 60.93MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 60.93MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 60.93MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 60.93MiB / 3.871GiB, 1.54%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 60.71MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 60.71MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.87%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.23%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.23%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.69MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 60.82MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 60.82MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.71MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.71MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 60.83MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 60.83MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 60.83MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 60.72MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 60.72MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 60.72MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 60.72MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 60.85MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 60.85MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 60.82MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 60.82MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 60.75MiB / 3.871GiB, 1.53%, 176kB / 218kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 109.38%, 58.99MiB / 3.871GiB, 1.49%, 177kB / 220kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 109.38%, 58.99MiB / 3.871GiB, 1.49%, 177kB / 220kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 54.49%, 37.36MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 54.49%, 37.36MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 37.45MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 37.45MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 37.44MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 37.44MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 37.44MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 37.44MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 37.46MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 123GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.48MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.48MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 37.38MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 37.38MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 37.39MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 37.39MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 37.41MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 37.37MiB / 3.871GiB, 0.94%, 178kB / 222kB, 1.55MB / 124GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 37.52MiB / 3.871GiB, 0.95%, 178kB / 222kB, 1.55MB / 124GB
