[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 39.82MiB / 3.871GiB, 1.00%, 29.4kB / 37.8kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 39.82MiB / 3.871GiB, 1.00%, 29.4kB / 37.8kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 39.82MiB / 3.871GiB, 1.00%, 29.5kB / 38kB, 999kB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 39.82MiB / 3.871GiB, 1.00%, 29.5kB / 38kB, 999kB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.16%, 45.8MiB / 3.871GiB, 1.16%, 29.5kB / 38kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.16%, 45.8MiB / 3.871GiB, 1.16%, 29.5kB / 38kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 77.46%, 16.34MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 77.46%, 16.34MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 16.45MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 16.45MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 16.32MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 16.32MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 16.3MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 16.23MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 16.23MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1MB / 32.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.16%, 16.46MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.16%, 16.46MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 16.48MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 16.48MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 16.5MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 16.5MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 16.5MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 16.5MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 16.53MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 16.53MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 16.45MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 16.45MiB / 3.871GiB, 0.41%, 30kB / 40.2kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 16.64MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 16.64MiB / 3.871GiB, 0.42%, 30kB / 40.2kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 16.61MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 16.61MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 16.61MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 16.61MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 16.64MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 16.64MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 16.64MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.01MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 16.89MiB / 3.871GiB, 0.43%, 30.2kB / 40.4kB, 1.01MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 16.89MiB / 3.871GiB, 0.43%, 30.2kB / 40.4kB, 1.01MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.84%, 16.9MiB / 3.871GiB, 0.43%, 30.2kB / 40.4kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.84%, 16.9MiB / 3.871GiB, 0.43%, 30.2kB / 40.4kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.42%, 16.81MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.42%, 16.81MiB / 3.871GiB, 0.42%, 30.2kB / 40.4kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 16.82MiB / 3.871GiB, 0.42%, 30.3kB / 40.5kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 16.82MiB / 3.871GiB, 0.42%, 30.3kB / 40.5kB, 1.02MB / 32.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 17MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 17MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 16.79MiB / 3.871GiB, 0.42%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 16.79MiB / 3.871GiB, 0.42%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 16.91MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 16.91MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 16.93MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 16.93MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.78%, 16.88MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.78%, 16.88MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 17.02MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 17.02MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 17.15MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 17.15MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 16.96MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 16.96MiB / 3.871GiB, 0.43%, 30.3kB / 40.5kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 17.12MiB / 3.871GiB, 0.43%, 30.5kB / 40.7kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 17.12MiB / 3.871GiB, 0.43%, 30.5kB / 40.7kB, 1.02MB / 32.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 17.3MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 17.3MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.42MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.42MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 17.22MiB / 3.871GiB, 0.43%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 17.22MiB / 3.871GiB, 0.43%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 17.36MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 17.36MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.29%, 17.29MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.29%, 17.29MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 17.3MiB / 3.871GiB, 0.44%, 30.5kB / 40.7kB, 1.02MB / 32.8GB
