[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 39.68MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 39.68MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 39.7MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 39.7MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 39.95MiB / 3.871GiB, 1.01%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 39.95MiB / 3.871GiB, 1.01%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 39.73MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 39.8MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 39.8MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.87MiB / 3.871GiB, 1.01%, 39.6kB / 51.5kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.87MiB / 3.871GiB, 1.01%, 39.6kB / 51.5kB, 1.06MB / 39.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 39.87MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 39.87MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 40.04MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 40.04MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 39.83MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 39.83MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 40.02MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 40.02MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.8MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.8MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 39.82MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 39.82MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 39.82MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 39.82MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 39.82MiB / 3.871GiB, 1.00%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.95MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.95MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 40.04MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 40.04MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 39.86MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 39.86MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 39.96MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 39.96MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 39.87MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 39.87MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 39.99MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 39.99MiB / 3.871GiB, 1.01%, 39.8kB / 51.7kB, 1.06MB / 39.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 39.99MiB / 3.871GiB, 1.01%, 40kB / 51.8kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 39.99MiB / 3.871GiB, 1.01%, 40kB / 51.8kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 39.88MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 39.88MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 39.95MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.91MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.91MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.91MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 40.04MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 40.04MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 40.04MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 40.04MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 40.07MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 40.07MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 40.08MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 40.08MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 39.96MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 39.96MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.96MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.96MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 40.18MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 40.18MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 40.09MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 40.09MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 40.21MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 40.21MiB / 3.871GiB, 1.01%, 40.2kB / 52kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 39.99MiB / 3.871GiB, 1.01%, 40.4kB / 52.2kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 39.99MiB / 3.871GiB, 1.01%, 40.4kB / 52.2kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 40.02MiB / 3.871GiB, 1.01%, 40.5kB / 52.3kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 40.02MiB / 3.871GiB, 1.01%, 40.5kB / 52.3kB, 1.06MB / 39.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 40.27MiB / 3.871GiB, 1.02%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 40.27MiB / 3.871GiB, 1.02%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 40.37MiB / 3.871GiB, 1.02%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 40.37MiB / 3.871GiB, 1.02%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 40.04MiB / 3.871GiB, 1.01%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 40.04MiB / 3.871GiB, 1.01%, 40.5kB / 52.3kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 40.04MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 40.04MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 39.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.05MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.05MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.05MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 40.07MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 40.07MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 40.2MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 40.2MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 40.2MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 40.2MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 40.09MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 40.09MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 40.09MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 40.09MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 40.23MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 40.23MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 40.23MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 40.23MiB / 3.871GiB, 1.01%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 40.32MiB / 3.871GiB, 1.02%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 40.32MiB / 3.871GiB, 1.02%, 40.5kB / 52.4kB, 1.06MB / 40.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 40.26MiB / 3.871GiB, 1.02%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 40.26MiB / 3.871GiB, 1.02%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 40.13MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 40.13MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40.15MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40.15MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 40.16MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 40.16MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 40.16MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 40.16MiB / 3.871GiB, 1.01%, 40.8kB / 52.6kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 40.16MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 40.16MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 40.16MiB / 3.871GiB, 1.01%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 40.41MiB / 3.871GiB, 1.02%, 40.9kB / 52.7kB, 1.06MB / 40.4GB
