[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 76.05MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 76.31MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 76.31MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 76.08MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 76.08MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 76.08MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 76.08MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.53%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.53%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.53%, 76.12MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 76.11MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 76.26MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 76.26MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 76.26MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 76.26MiB / 3.871GiB, 1.92%, 210kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 76.14MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 76.14MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 76.14MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 76.14MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 76.27MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 76.27MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 76.27MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 76.27MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 76.16MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 76.16MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 76.16MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 76.33MiB / 3.871GiB, 1.93%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 76.33MiB / 3.871GiB, 1.93%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 76.16MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 76.16MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 76.2MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 76.2MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 76.18MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 76.18MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 76.18MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 76.18MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 76.19MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 76.21MiB / 3.871GiB, 1.92%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 76.33MiB / 3.871GiB, 1.93%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 76.33MiB / 3.871GiB, 1.93%, 211kB / 257kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 76.45MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 76.34MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 76.34MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 76.34MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 76.34MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 76.34MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 139GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 76.22MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 76.24MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 76.36MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 76.36MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 76.36MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 76.49MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 76.49MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 76.47MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 76.47MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 76.37MiB / 3.871GiB, 1.93%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 76.29MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 76.29MiB / 3.871GiB, 1.92%, 211kB / 258kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 76.29MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 76.3MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 76.3MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 76.3MiB / 3.871GiB, 1.92%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 76.55MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 76.55MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 76.42MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 76.42MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 76.43MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 76.36MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 76.32MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 76.39MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 76.39MiB / 3.871GiB, 1.93%, 212kB / 259kB, 1.56MB / 140GB
