[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 14.53MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 14.53MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.99%, 14.32MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.99%, 14.32MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 14.44MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 14.44MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.59%, 14.54MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.59%, 14.54MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 14.55MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 14.55MiB / 3.871GiB, 0.37%, 9.14kB / 9.29kB, 221kB / 8.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.84%, 14.44MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.84%, 14.44MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.61%, 14.4MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.61%, 14.4MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.02%, 14.65MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.24GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.02%, 14.65MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.24GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.03%, 14.69MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.03%, 14.69MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 14.72MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.29GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 14.72MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.29GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.00%, 14.85MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.00%, 14.85MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 14.71MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 14.71MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 14.84MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 14.84MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 14.86MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 14.86MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 14.71MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.43GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 14.71MiB / 3.871GiB, 0.37%, 9.2kB / 9.35kB, 221kB / 8.43GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 14.96MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 14.96MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 14.96MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 14.87MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 14.87MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.99%, 15.04MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.99%, 15.04MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 15.04MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 15.04MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.79%, 15.2MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.79%, 15.2MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.85%, 15.12MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.85%, 15.12MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 15.2MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 15.2MiB / 3.871GiB, 0.38%, 9.2kB / 9.35kB, 221kB / 8.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 15.11MiB / 3.871GiB, 0.38%, 9.27kB / 9.42kB, 221kB / 8.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 15.11MiB / 3.871GiB, 0.38%, 9.27kB / 9.42kB, 221kB / 8.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 33.61%, 12.53MiB / 3.871GiB, 0.32%, 9.51kB / 10kB, 221kB / 8.65GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 33.61%, 12.53MiB / 3.871GiB, 0.32%, 9.51kB / 10kB, 221kB / 8.65GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.60%, 14.31MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.60%, 14.31MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 14.31MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 14.31MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.02%, 14.25MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.02%, 14.25MiB / 3.871GiB, 0.36%, 9.51kB / 10kB, 221kB / 8.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.78%, 14.52MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.78%, 14.52MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 14.52MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 14.52MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 14.59MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 14.59MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 14.51MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 14.51MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 14.53MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 14.53MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 14.85MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 14.85MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 14.67MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 14.67MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 14.76MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 14.76MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.99%, 14.82MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.99%, 14.82MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.13%, 14.58MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.13%, 14.58MiB / 3.871GiB, 0.37%, 9.55kB / 10.1kB, 221kB / 8.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 14.88MiB / 3.871GiB, 0.38%, 9.55kB / 10.1kB, 225kB / 9.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 14.88MiB / 3.871GiB, 0.38%, 9.55kB / 10.1kB, 225kB / 9.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 14.79MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 229kB / 9.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 14.79MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 229kB / 9.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 14.84MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 233kB / 9.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 14.84MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 233kB / 9.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 14.96MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 238kB / 9.09GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 14.96MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 238kB / 9.09GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 14.91MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 238kB / 9.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 14.91MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 238kB / 9.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 14.86MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 242kB / 9.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 14.86MiB / 3.871GiB, 0.37%, 9.61kB / 10.2kB, 242kB / 9.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 15MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 242kB / 9.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 15MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 242kB / 9.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 15.04MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 15.04MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 15.18MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 15.18MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.36%, 15.18MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.36%, 15.18MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.36%, 15.18MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 15.11MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 15.11MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.51%, 15.36MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 246kB / 9.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.51%, 15.36MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 246kB / 9.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.37%, 15.25MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.33GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.37%, 15.25MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.33GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 15.21MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 15.21MiB / 3.871GiB, 0.38%, 9.61kB / 10.2kB, 246kB / 9.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 15.36MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 246kB / 9.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 15.36MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 246kB / 9.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 15.53MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 250kB / 9.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 15.53MiB / 3.871GiB, 0.39%, 9.61kB / 10.2kB, 250kB / 9.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 15.32MiB / 3.871GiB, 0.39%, 9.68kB / 10.2kB, 250kB / 9.43GB
