[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 79.43MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 79.43MiB / 3.871GiB, 2.00%, 97.6kB / 118kB, 1.34MB / 70.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.55MiB / 3.871GiB, 2.01%, 97.6kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.55MiB / 3.871GiB, 2.01%, 97.6kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.55MiB / 3.871GiB, 2.01%, 97.6kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.55MiB / 3.871GiB, 2.01%, 97.6kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 79.46MiB / 3.871GiB, 2.00%, 97.7kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 79.58MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 79.58MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 79.71MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 79.71MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 79.71MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 79.49MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.57MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.57MiB / 3.871GiB, 2.01%, 97.7kB / 118kB, 1.34MB / 70.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 79.57MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 79.57MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.5MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.5MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.5MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 79.5MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 79.5MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 79.63MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 79.63MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 79.63MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 79.63MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.52MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.52MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 82.27MiB / 3.871GiB, 2.08%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 82.27MiB / 3.871GiB, 2.08%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 79.54MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 82.66MiB / 3.871GiB, 2.09%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 82.66MiB / 3.871GiB, 2.09%, 98.3kB / 118kB, 1.34MB / 70.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 79.65MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 79.65MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 79.78MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 79.78MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 79.79MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 79.79MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 79.79MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 79.58MiB / 3.871GiB, 2.01%, 98.3kB / 118kB, 1.34MB / 70.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 79.58MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 79.58MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 79.6MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 79.6MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 79.6MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 79.6MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.73MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.73MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 80.71MiB / 3.871GiB, 2.04%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 80.71MiB / 3.871GiB, 2.04%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 79.73MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 79.73MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 79.62MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 79.81MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 79.81MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 79.69MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 79.69MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.69MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.69MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 79.61MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 79.61MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 79.76MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 79.76MiB / 3.871GiB, 2.01%, 98.9kB / 119kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 74.71MiB / 3.871GiB, 1.88%, 99.6kB / 120kB, 1.34MB / 71.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 74.71MiB / 3.871GiB, 1.88%, 99.6kB / 120kB, 1.34MB / 71.3GB
