[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 46.97MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 46.97MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 46.8MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 46.8MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 46.88MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 46.88MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 47.25MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 47.25MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 46.94MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 46.94MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 46.94MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 46.79MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 46.81MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 46.82MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 46.82MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 46.82MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 46.82MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 46.95MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 46.95MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 47.07MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 47.07MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 46.96MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 46.96MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 46.91MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 46.91MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 46.89MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 46.89MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 46.99MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 46.99MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 46.89MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 46.89MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 47.03MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 47.03MiB / 3.871GiB, 1.19%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 46.92MiB / 3.871GiB, 1.18%, 293kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 49.42MiB / 3.871GiB, 1.25%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 49.42MiB / 3.871GiB, 1.25%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 46.92MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 46.92MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 47.06MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 47.06MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 47.07MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 47.07MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 46.96MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 46.96MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 46.96MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 46.96MiB / 3.871GiB, 1.18%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 47.1MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 47.1MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 47.1MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 47.1MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 47.23MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 47.23MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 47.23MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 47.24MiB / 3.871GiB, 1.19%, 294kB / 364kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 47.03MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 47.03MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.53%, 47.15MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.53%, 47.15MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.16MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.16MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.04MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 47.17MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 47.3MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 47.3MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 47.3MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 47.07MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 47.07MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 47.21MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 47.11MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 47.11MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 47.12MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 47.12MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 47.2MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 47.2MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 47.26MiB / 3.871GiB, 1.19%, 294kB / 365kB, 1.71MB / 194GB
