[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.91MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.91MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 40.04MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 40.04MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.92MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.92MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 39.84MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 39.84MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.84MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.84MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.42%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.42%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 39.9MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 39.9MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 39.9MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 39.9MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 39.91MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 39.91MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 40.04MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 40.04MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 39.93MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 39.93MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 39.93MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 40.02MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 40.02MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 40.03MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 40.03MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.95MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.95MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.96MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.96MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 40.1MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 40.1MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 39.99MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 39.99MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 39.99MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 39.99MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 40.17MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 40.17MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 40.24MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 40.24MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 40.25MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 40.25MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 40.16MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 40.16MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 40.07MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 40.07MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 40.18MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 40.18MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 40.2MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 40.2MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 40.14MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 40.12MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 40.12MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 40.25MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 40.25MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.64%, 40.24MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.64%, 40.24MiB / 3.871GiB, 1.02%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 40.13MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.15MiB / 3.871GiB, 1.01%, 270kB / 335kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.15MiB / 3.871GiB, 1.01%, 270kB / 335kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 40.27MiB / 3.871GiB, 1.02%, 270kB / 335kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 40.27MiB / 3.871GiB, 1.02%, 270kB / 335kB, 1.66MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.62%, 40.73MiB / 3.871GiB, 1.03%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.62%, 40.73MiB / 3.871GiB, 1.03%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 108.77%, 39.37MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 108.77%, 39.37MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 108.77%, 39.37MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 39.54MiB / 3.871GiB, 1.00%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 39.54MiB / 3.871GiB, 1.00%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 39.35MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 39.35MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 39.33MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 39.33MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 39.33MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 39.33MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 39.3MiB / 3.871GiB, 0.99%, 271kB / 336kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.25MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.41MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.41MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.28MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 39.28MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 39.37MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 39.37MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 39.34MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 39.34MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 39.34MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 39.34MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 39.26MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 39.26MiB / 3.871GiB, 0.99%, 271kB / 337kB, 1.71MB / 178GB
