[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 24.01MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 24.03MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 24.03MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 23.97MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 23.97MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 24.1MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 24.1MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 24.13MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 24.13MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.76%, 23.93MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.76%, 23.93MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 24.48MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 24.48MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 24.2MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 24.2MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 24.11MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 24.11MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.47%, 24.21MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.47%, 24.21MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 24.37MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 24.37MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 24.17MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 24.17MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 24.35MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 24.35MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 24.24MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 24.24MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 24.47MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 24.47MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 24.35MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 24.35MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 24.27MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 24.27MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 24.44MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 24.44MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 24.56MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 24.56MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 24.58MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 24.58MiB / 3.871GiB, 0.62%, 255kB / 313kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.33%, 17.04MiB / 3.871GiB, 0.43%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.33%, 17.04MiB / 3.871GiB, 0.43%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 65.44%, 24.05MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 65.44%, 24.05MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 23.9MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 23.9MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.43%, 23.91MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.43%, 23.91MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.01MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.01MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.90%, 23.79MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.90%, 23.79MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 24.04MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 24.04MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 23.84MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 23.84MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 23.69MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 23.69MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 23.69MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 23.69MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 23.84MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 23.84MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 23.84MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 23.95MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 23.95MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 23.9MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 23.9MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.95MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.95MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 24.06MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 24.06MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 23.97MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 23.97MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 23.91MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 23.91MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 23.94MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 23.94MiB / 3.871GiB, 0.60%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 24.06MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 24.06MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 24.2MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 24.2MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.01%, 24.08MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.01%, 24.08MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 24.12MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 24.12MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 24.14MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 24.14MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.87%, 25.28MiB / 3.871GiB, 0.64%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.87%, 25.28MiB / 3.871GiB, 0.64%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 24.45MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 24.45MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 24.38MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 24.38MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 24.25MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 24.25MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 24.38MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 24.38MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 24.39MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 24.39MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 24.34MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 24.36MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 24.36MiB / 3.871GiB, 0.61%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 24.51MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 24.51MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 24.38MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 24.38MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 24.44MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 24.44MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 24.47MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 24.47MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 24.39MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 24.39MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 24.65MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 24.65MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 24.67MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 24.67MiB / 3.871GiB, 0.62%, 255kB / 314kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.40%, 23.23MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.40%, 23.23MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 33.98%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 33.98%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.63%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.63%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.57%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 23.54MiB / 3.871GiB, 0.59%, 255kB / 315kB, 1.62MB / 163GB
