[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 44.82MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 44.82MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 44.71MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 44.71MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 44.81MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 44.81MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 44.93MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 44.93MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 44.97MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 44.97MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 44.96MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 44.96MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 44.88MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 44.88MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 44.88MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 44.78MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 44.78MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 45.01MiB / 3.871GiB, 1.14%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 45.01MiB / 3.871GiB, 1.14%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.79MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 44.79MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 44.81MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 44.81MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 44.83MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 44.83MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 44.83MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 44.83MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 44.83MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 44.97MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 44.97MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 45.05MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 45.05MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 44.95MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.96MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.96MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.96MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 44.86MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 44.86MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 44.87MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 44.89MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 44.89MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 45.01MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 45.01MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 44.92MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 45.03MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 45.03MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 44.93MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 44.93MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.93MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.93MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 45.07MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 45.07MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 45.23MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 45.23MiB / 3.871GiB, 1.14%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 44.96MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 44.96MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 44.98MiB / 3.871GiB, 1.13%, 164kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 44.98MiB / 3.871GiB, 1.13%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 44.98MiB / 3.871GiB, 1.13%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 45.02MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 45.02MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 45.16MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 45.16MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 45.03MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 45.03MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 45.03MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 45.03MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 45.03MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 45.04MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 45.04MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 45.17MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 45.17MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 45.29MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 45.07MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 205kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 45.2MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 45.34MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 45.34MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 45.12MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 45.12MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 45.12MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 45.12MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 45.14MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.59%, 45.21MiB / 3.871GiB, 1.14%, 165kB / 206kB, 1.55MB / 117GB
