[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 37.23MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 37.23MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.38MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 37.38MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 37.38MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 37.38MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 37.15MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 37.15MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.27MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 37.27MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 37.16MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 37.16MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 37.18MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 37.18MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 37.2MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 37.2MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.77%, 37.22MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.77%, 37.22MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 37.22MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 37.22MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 37.47MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 37.47MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 37.47MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 37.47MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.36MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.36MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.36MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 37.42MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 37.42MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 37.31MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 37.31MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 37.51MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 37.51MiB / 3.871GiB, 0.95%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 37.29MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 37.41MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 37.41MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 37.32MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 37.32MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 37.45MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 37.45MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 37.45MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 37.45MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 37.46MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 37.46MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 37.44MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 37.44MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 37.37MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 37.37MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 37.35MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 37.35MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 62.07%, 38.84MiB / 3.871GiB, 0.98%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 62.07%, 38.84MiB / 3.871GiB, 0.98%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 104.22%, 36.9MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 104.22%, 36.9MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.7MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.7MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.7MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 36.79MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 36.79MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 36.68MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 36.68MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 36.68MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 36.68MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 36.7MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 36.7MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 36.98MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 36.98MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 36.78MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 36.78MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 36.85MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 36.85MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 36.85MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 100GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 36.69MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 36.71MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 36.71MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 36.71MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 36.71MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 36.96MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 36.96MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 36.86MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 36.86MiB / 3.871GiB, 0.93%, 141kB / 176kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 36.74MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 36.75MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 36.77MiB / 3.871GiB, 0.93%, 141kB / 177kB, 1.54MB / 101GB
