[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.27%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.27%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.91%, 157.3MiB / 3.703GiB, 4.15%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.91%, 157.3MiB / 3.703GiB, 4.15%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.91%, 157.3MiB / 3.703GiB, 4.15%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 156MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 157MiB / 3.703GiB, 4.14%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 157MiB / 3.703GiB, 4.14%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 156MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 157.3MiB / 3.703GiB, 4.15%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 157.3MiB / 3.703GiB, 4.15%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 156.2MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.97%, 156.1MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.97%, 156.1MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 156.1MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 156.1MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 156.3MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 156.3MiB / 3.703GiB, 4.12%, 424kB / 452kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.50%, 130MiB / 3.703GiB, 3.43%, 424kB / 452kB, 30.2MB / 324MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.50%, 130MiB / 3.703GiB, 3.43%, 424kB / 452kB, 30.2MB / 324MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 84.81MiB / 3.703GiB, 2.24%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 84.81MiB / 3.703GiB, 2.24%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.13%, 118.3MiB / 3.703GiB, 3.12%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.13%, 118.3MiB / 3.703GiB, 3.12%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.50%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.50%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 453kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.22%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.22%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.79%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.79%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 131.6MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.88%, 134.1MiB / 3.703GiB, 3.54%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.88%, 134.1MiB / 3.703GiB, 3.54%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 131.5MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.03%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.03%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 131.4MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.33%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.33%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 131.7MiB / 3.703GiB, 3.47%, 425kB / 454kB, 30.2MB / 325MB
