[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 151.2MiB / 3.703GiB, 3.99%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 151.2MiB / 3.703GiB, 3.99%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.56%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.56%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.15%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.15%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 151.6MiB / 3.703GiB, 4.00%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 151.6MiB / 3.703GiB, 4.00%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
