[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.43%, 33.04MiB / 3.703GiB, 0.87%, 40.2kB / 45.9kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 130.8MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 133.2MiB / 3.703GiB, 3.51%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 133.2MiB / 3.703GiB, 3.51%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.08%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.08%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 130.6MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 130.7MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 130.7MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 130.7MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 130.7MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 130.6MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 130.6MiB / 3.703GiB, 3.45%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.22%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.22%, 130.5MiB / 3.703GiB, 3.44%, 51.6kB / 57.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 130.6MiB / 3.703GiB, 3.45%, 51.8kB / 58.1kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 130.6MiB / 3.703GiB, 3.45%, 51.8kB / 58.1kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 130.6MiB / 3.703GiB, 3.45%, 51.8kB / 58.1kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 130.6MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 130.6MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 130.6MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 130.6MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.61%, 130.7MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.61%, 130.7MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 130.7MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 130.7MiB / 3.703GiB, 3.45%, 51.9kB / 58.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 130.7MiB / 3.703GiB, 3.45%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 130.7MiB / 3.703GiB, 3.45%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 130.6MiB / 3.703GiB, 3.44%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 130.6MiB / 3.703GiB, 3.44%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 130.7MiB / 3.703GiB, 3.45%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 130.7MiB / 3.703GiB, 3.45%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 130.6MiB / 3.703GiB, 3.44%, 52kB / 58.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 130.6MiB / 3.703GiB, 3.44%, 52kB / 58.3kB, 29.9MB / 120MB
