[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 98.06MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 98.06MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.51%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.51%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.35%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.35%, 97.95MiB / 3.703GiB, 2.58%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.51%, 98.19MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.51%, 98.19MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 98.19MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 98.19MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.67%, 67.2MiB / 3.703GiB, 1.77%, 295kB / 314kB, 30.1MB / 214MB
