[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 150.8MiB / 3.703GiB, 3.98%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 150.8MiB / 3.703GiB, 3.98%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 148.1MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 148.3MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 148.2MiB / 3.703GiB, 3.91%, 654kB / 695kB, 30.2MB / 428MB
