[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.51%, 110.6MiB / 3.703GiB, 2.92%, 94.8kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.51%, 110.6MiB / 3.703GiB, 2.92%, 94.8kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.85%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.85%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.92%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.92%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 110.6MiB / 3.703GiB, 2.92%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.12%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.12%, 110.5MiB / 3.703GiB, 2.91%, 95.2kB / 106kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 104.6MiB / 3.703GiB, 2.76%, 95.2kB / 106kB, 29.9MB / 156MB
