[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.05%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.19%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.19%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.25%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.25%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.77%, 197.4MiB / 3.703GiB, 5.21%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.77%, 197.4MiB / 3.703GiB, 5.21%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 197.2MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
