[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.87%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.07%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.07%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.62%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.62%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 132.6MiB / 3.703GiB, 3.50%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 132.6MiB / 3.703GiB, 3.50%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.63%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.13%, 74.68MiB / 3.703GiB, 1.97%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.13%, 74.68MiB / 3.703GiB, 1.97%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.52%, 110MiB / 3.703GiB, 2.90%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.52%, 110MiB / 3.703GiB, 2.90%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 130.6MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 130.6MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 130.5MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.56%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.56%, 130.4MiB / 3.703GiB, 3.44%, 412kB / 439kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.29%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.29%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 130.5MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.01%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.01%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.41%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.41%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.23%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.23%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 130.6MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 130.4MiB / 3.703GiB, 3.44%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.64%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.64%, 130.7MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.28%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.28%, 130.6MiB / 3.703GiB, 3.45%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.09%, 131MiB / 3.703GiB, 3.46%, 413kB / 440kB, 30.2MB / 308MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.09%, 131MiB / 3.703GiB, 3.46%, 413kB / 440kB, 30.2MB / 308MB
