[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 104MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 104MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 104MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 104MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 104.1MiB / 3.703GiB, 2.75%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 104.1MiB / 3.703GiB, 2.75%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 87.5MiB / 3.703GiB, 2.31%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 87.5MiB / 3.703GiB, 2.31%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 102.5MiB / 3.703GiB, 2.70%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 102.5MiB / 3.703GiB, 2.70%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 102.5MiB / 3.703GiB, 2.70%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.33%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.33%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.31%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.31%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 104.2MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 104.2MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.62%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.62%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.69%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.69%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.55%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.55%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 103.9MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 104MiB / 3.703GiB, 2.74%, 401kB / 426kB, 30.2MB / 282MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 79.16MiB / 3.703GiB, 2.09%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 79.16MiB / 3.703GiB, 2.09%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.39%, 88.39MiB / 3.703GiB, 2.33%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.39%, 88.39MiB / 3.703GiB, 2.33%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 98.05MiB / 3.703GiB, 2.59%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 98.05MiB / 3.703GiB, 2.59%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 104.1MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 104.1MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 104.1MiB / 3.703GiB, 2.75%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 104MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 104MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 104MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 104MiB / 3.703GiB, 2.74%, 401kB / 427kB, 30.2MB / 284MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 87.85MiB / 3.703GiB, 2.32%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 87.85MiB / 3.703GiB, 2.32%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 97.28MiB / 3.703GiB, 2.57%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 97.28MiB / 3.703GiB, 2.57%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.30%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.30%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.78%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.78%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 104.1MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 104.2MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 104.3MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 104.3MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.96%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.96%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 104.1MiB / 3.703GiB, 2.75%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 104MiB / 3.703GiB, 2.74%, 402kB / 427kB, 30.2MB / 285MB
