[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.93%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.93%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 136.9MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.77%, 131MiB / 3.703GiB, 3.45%, 482kB / 516kB, 30.2MB / 375MB
