[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.09%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.09%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.84%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.84%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.67%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.67%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.60%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.60%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.40%, 175.3MiB / 3.703GiB, 4.62%, 1.04MB / 1.1MB, 30.2MB / 656MB
