[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 74.79MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 74.67MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 74.67MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 74.67MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 74.67MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 74.67MiB / 3.703GiB, 1.97%, 13.3kB / 15.1kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 74.67MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 74.67MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.25%, 74.69MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.25%, 74.69MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.65%, 74.61MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.65%, 74.61MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 74.61MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 74.61MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.72%, 74.57MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.72%, 74.57MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 74.69MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 74.69MiB / 3.703GiB, 1.97%, 13.4kB / 15.2kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 49.96MiB / 3.703GiB, 1.32%, 13.4kB / 15.5kB, 29.9MB / 51.6MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 49.96MiB / 3.703GiB, 1.32%, 13.4kB / 15.5kB, 29.9MB / 51.6MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 247.62%, 45.63MiB / 3.703GiB, 1.20%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 247.62%, 45.63MiB / 3.703GiB, 1.20%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 323.08%, 74.97MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 323.08%, 74.97MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 74.8MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 74.8MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.73%, 74.8MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.73%, 74.8MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.69%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.69%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 74.86MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 76.88MiB / 3.703GiB, 2.03%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 76.88MiB / 3.703GiB, 2.03%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 74.83MiB / 3.703GiB, 1.97%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 74.95MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 74.95MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 74.95MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 74.95MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 74.93MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 74.93MiB / 3.703GiB, 1.98%, 14.1kB / 15.9kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 75.02MiB / 3.703GiB, 1.98%, 14.2kB / 16kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 75.02MiB / 3.703GiB, 1.98%, 14.2kB / 16kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 74.93MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 74.93MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 74.93MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 74.93MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 74.83MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 74.83MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 74.83MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 74.83MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 74.73MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 74.73MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 74.73MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 74.73MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 74.73MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.54%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.54%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 74.85MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.12%, 74.97MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.12%, 74.97MiB / 3.703GiB, 1.98%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 74.86MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 74.86MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 74.86MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 74.86MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.73%, 74.87MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.73%, 74.87MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.55%, 74.87MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.55%, 74.87MiB / 3.703GiB, 1.97%, 14.2kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 74.87MiB / 3.703GiB, 1.97%, 14.3kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 74.87MiB / 3.703GiB, 1.97%, 14.3kB / 16.1kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 74.73MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 74.73MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 74.85MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 74.85MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.2kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 74.87MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.78%, 74.86MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.78%, 74.86MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 74.74MiB / 3.703GiB, 1.97%, 14.4kB / 16.3kB, 29.9MB / 53.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 312.10%, 39.43MiB / 3.703GiB, 1.04%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 312.10%, 39.43MiB / 3.703GiB, 1.04%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.88%, 63.54MiB / 3.703GiB, 1.68%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.88%, 63.54MiB / 3.703GiB, 1.68%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 75.12MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 75.12MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 74.86MiB / 3.703GiB, 1.97%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 74.86MiB / 3.703GiB, 1.97%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 75.08MiB / 3.703GiB, 1.98%, 15.1kB / 17kB, 29.9MB / 57.1MB
