[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.46%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.46%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.83%, 128MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.83%, 128MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 128.2MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 128.2MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 128MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 128MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 129.7MiB / 3.703GiB, 3.42%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 129.7MiB / 3.703GiB, 3.42%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 128MiB / 3.703GiB, 3.38%, 37.3kB / 41.8kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 128MiB / 3.703GiB, 3.38%, 37.3kB / 41.8kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.57%, 128.3MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.57%, 128.3MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 128.4MiB / 3.703GiB, 3.39%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 128.4MiB / 3.703GiB, 3.39%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 128.2MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 128MiB / 3.703GiB, 3.38%, 37.4kB / 41.9kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.85%, 128MiB / 3.703GiB, 3.38%, 37.6kB / 42.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.85%, 128MiB / 3.703GiB, 3.38%, 37.6kB / 42.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.85%, 128MiB / 3.703GiB, 3.38%, 37.6kB / 42.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 128MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 128.2MiB / 3.703GiB, 3.38%, 37.7kB / 42.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 122.4MiB / 3.703GiB, 3.23%, 37.7kB / 42.2kB, 29.9MB / 103MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 122.4MiB / 3.703GiB, 3.23%, 37.7kB / 42.2kB, 29.9MB / 103MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 72MiB / 3.703GiB, 1.90%, 38.5kB / 43.4kB, 29.9MB / 103MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 72MiB / 3.703GiB, 1.90%, 38.5kB / 43.4kB, 29.9MB / 103MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 65.07MiB / 3.703GiB, 1.72%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 65.07MiB / 3.703GiB, 1.72%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.56%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.56%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 104.7MiB / 3.703GiB, 2.76%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 104.7MiB / 3.703GiB, 2.76%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 103.9MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.67%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.67%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.7kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.8kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 104MiB / 3.703GiB, 2.74%, 38.6kB / 43.8kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 43.9kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 43.9kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.22%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.22%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.44%, 104.5MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.44%, 104.5MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 104.2MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 104.2MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 104.1MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 104.1MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.61%, 104.1MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.61%, 104.1MiB / 3.703GiB, 2.75%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.53%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.53%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 104MiB / 3.703GiB, 2.74%, 38.8kB / 44kB, 29.9MB / 105MB
