[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 123.6MiB / 3.703GiB, 3.26%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 123.6MiB / 3.703GiB, 3.26%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.65%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.65%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 121.4MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 121.5MiB / 3.703GiB, 3.20%, 268kB / 285kB, 30.1MB / 207MB
