[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.96%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.32%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.32%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 101.7MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 103.7MiB / 3.703GiB, 2.74%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 103.7MiB / 3.703GiB, 2.74%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 101.8MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 101.8MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 101.8MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 101.8MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.44%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.44%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.69%, 102MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.69%, 102MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 101.9MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 101.9MiB / 3.703GiB, 2.69%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 101.8MiB / 3.703GiB, 2.68%, 24.9kB / 28.1kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 101.9MiB / 3.703GiB, 2.69%, 25kB / 28.2kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 101.9MiB / 3.703GiB, 2.69%, 25kB / 28.2kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.41%, 101.9MiB / 3.703GiB, 2.69%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.41%, 101.9MiB / 3.703GiB, 2.69%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 101.9MiB / 3.703GiB, 2.69%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 101.9MiB / 3.703GiB, 2.69%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.85%, 101.7MiB / 3.703GiB, 2.68%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.85%, 101.7MiB / 3.703GiB, 2.68%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 101.7MiB / 3.703GiB, 2.68%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 101.7MiB / 3.703GiB, 2.68%, 25.1kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 101.8MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 101.8MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 101.9MiB / 3.703GiB, 2.69%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.04%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.04%, 101.7MiB / 3.703GiB, 2.68%, 25.2kB / 28.3kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 101.8MiB / 3.703GiB, 2.69%, 25.2kB / 28.4kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 101.8MiB / 3.703GiB, 2.69%, 25.2kB / 28.4kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.89%, 101.8MiB / 3.703GiB, 2.69%, 25.3kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.89%, 101.8MiB / 3.703GiB, 2.69%, 25.3kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 101.8MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 101.8MiB / 3.703GiB, 2.68%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 101.8MiB / 3.703GiB, 2.68%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 101.8MiB / 3.703GiB, 2.68%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 101.8MiB / 3.703GiB, 2.68%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.60%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.60%, 101.9MiB / 3.703GiB, 2.69%, 25.4kB / 28.5kB, 29.9MB / 80.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.67%, 71MiB / 3.703GiB, 1.87%, 25.4kB / 28.9kB, 29.9MB / 82.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.67%, 71MiB / 3.703GiB, 1.87%, 25.4kB / 28.9kB, 29.9MB / 82.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 69.27MiB / 3.703GiB, 1.83%, 26kB / 29.3kB, 29.9MB / 82.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 69.27MiB / 3.703GiB, 1.83%, 26kB / 29.3kB, 29.9MB / 82.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.05%, 83.14MiB / 3.703GiB, 2.19%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.05%, 83.14MiB / 3.703GiB, 2.19%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 89.33MiB / 3.703GiB, 2.36%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 89.33MiB / 3.703GiB, 2.36%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 102.4MiB / 3.703GiB, 2.70%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 102.4MiB / 3.703GiB, 2.70%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 102.3MiB / 3.703GiB, 2.70%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 102.3MiB / 3.703GiB, 2.70%, 26.3kB / 29.7kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 102MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 102.2MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 102.1MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 102.1MiB / 3.703GiB, 2.69%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 102.2MiB / 3.703GiB, 2.70%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 102.2MiB / 3.703GiB, 2.70%, 26.3kB / 29.8kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 102.2MiB / 3.703GiB, 2.70%, 26.4kB / 29.9kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 102.2MiB / 3.703GiB, 2.70%, 26.4kB / 29.9kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 102.2MiB / 3.703GiB, 2.70%, 26.4kB / 29.9kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 102.2MiB / 3.703GiB, 2.70%, 26.4kB / 29.9kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 102.2MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 102.2MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 102.2MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 102.2MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 102.1MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 102.3MiB / 3.703GiB, 2.70%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 102.2MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 102.2MiB / 3.703GiB, 2.69%, 26.5kB / 30kB, 29.9MB / 84.2MB
