[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.12%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 163.2MiB / 3.703GiB, 4.30%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 163.4MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 163.4MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 163.4MiB / 3.703GiB, 4.31%, 868kB / 926kB, 30.2MB / 603MB
