[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.99%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.99%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 156.5MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 156.6MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 156.7MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 156.7MiB / 3.703GiB, 4.13%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 156.8MiB / 3.703GiB, 4.14%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 156.8MiB / 3.703GiB, 4.14%, 799kB / 850kB, 30.2MB / 528MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 301.40%, 90.98MiB / 3.703GiB, 2.40%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 301.40%, 90.98MiB / 3.703GiB, 2.40%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 188.07%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 188.07%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.62%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.62%, 107.1MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.69%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.69%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 107.1MiB / 3.703GiB, 2.82%, 800kB / 851kB, 30.2MB / 531MB
