[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 183MiB / 3.703GiB, 4.83%, 809kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 183.7MiB / 3.703GiB, 4.85%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 183.7MiB / 3.703GiB, 4.85%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.44%, 183.2MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.44%, 183.2MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.75%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.75%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 183MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 861kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 185.2MiB / 3.703GiB, 4.89%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 185.2MiB / 3.703GiB, 4.89%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 183.1MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.38%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.38%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 183MiB / 3.703GiB, 4.83%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 185.7MiB / 3.703GiB, 4.90%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 185.7MiB / 3.703GiB, 4.90%, 810kB / 862kB, 30.2MB / 547MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 155.1MiB / 3.703GiB, 4.09%, 810kB / 862kB, 30.2MB / 549MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 155.1MiB / 3.703GiB, 4.09%, 810kB / 862kB, 30.2MB / 549MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 146.4MiB / 3.703GiB, 3.86%, 810kB / 863kB, 30.2MB / 549MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 146.4MiB / 3.703GiB, 3.86%, 810kB / 863kB, 30.2MB / 549MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.53%, 121.8MiB / 3.703GiB, 3.21%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.53%, 121.8MiB / 3.703GiB, 3.21%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.95%, 144.8MiB / 3.703GiB, 3.82%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.95%, 144.8MiB / 3.703GiB, 3.82%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 156.8MiB / 3.703GiB, 4.14%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 156.8MiB / 3.703GiB, 4.14%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.22%, 160.4MiB / 3.703GiB, 4.23%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.22%, 160.4MiB / 3.703GiB, 4.23%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 158MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.84%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.84%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 863kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 159.9MiB / 3.703GiB, 4.22%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 159.9MiB / 3.703GiB, 4.22%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 158.2MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 158.1MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 160MiB / 3.703GiB, 4.22%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 160MiB / 3.703GiB, 4.22%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 158MiB / 3.703GiB, 4.17%, 811kB / 864kB, 30.2MB / 550MB
