[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.84%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.84%, 171.4MiB / 3.703GiB, 4.52%, 625kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.43%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.43%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 666kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 171.3MiB / 3.703GiB, 4.52%, 626kB / 667kB, 30.2MB / 423MB
