[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.78%, 186.4MiB / 3.703GiB, 4.92%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.78%, 186.4MiB / 3.703GiB, 4.92%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 877kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.86%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.86%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.68%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.68%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 183.7MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 183.7MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 183.7MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 183.7MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 183.6MiB / 3.703GiB, 4.84%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 183.8MiB / 3.703GiB, 4.85%, 824kB / 878kB, 30.2MB / 563MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 109.5MiB / 3.703GiB, 2.89%, 824kB / 879kB, 30.2MB / 565MB
