[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 124.3MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 124.3MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.79%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.79%, 124.5MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 126.6MiB / 3.703GiB, 3.34%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 126.6MiB / 3.703GiB, 3.34%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 124.4MiB / 3.703GiB, 3.28%, 681kB / 723kB, 30.2MB / 433MB
