[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 145.1MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 145.2MiB / 3.703GiB, 3.83%, 239kB / 256kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 145.1MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 145.3MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 145.2MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 145.2MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 145.2MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 145.2MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 145.4MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 145.4MiB / 3.703GiB, 3.83%, 240kB / 257kB, 30.1MB / 201MB
