[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.24%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.24%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 406.45%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 406.45%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 159.7MiB / 3.703GiB, 4.21%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 159.7MiB / 3.703GiB, 4.21%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.18%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.18%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 159.6MiB / 3.703GiB, 4.21%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 159.6MiB / 3.703GiB, 4.21%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 159.6MiB / 3.703GiB, 4.21%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 157.7MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 157.6MiB / 3.703GiB, 4.16%, 438kB / 468kB, 30.2MB / 338MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.34%, 133MiB / 3.703GiB, 3.51%, 438kB / 468kB, 30.2MB / 339MB
