[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.38%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.15%, 11.7MiB / 3.703GiB, 0.31%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.15%, 11.7MiB / 3.703GiB, 0.31%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.36%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.36%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.36%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.33%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.33%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.91%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.91%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.95%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.95%, 8.883MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 8.879MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 8.879MiB / 3.703GiB, 0.23%, 7.55kB / 7.14kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.56%, 8.879MiB / 3.703GiB, 0.23%, 7.62kB / 7.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.56%, 8.879MiB / 3.703GiB, 0.23%, 7.62kB / 7.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 8.879MiB / 3.703GiB, 0.23%, 7.62kB / 7.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 8.879MiB / 3.703GiB, 0.23%, 7.62kB / 7.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.93%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.93%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.91MiB / 3.703GiB, 0.24%, 7.88kB / 7.54kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.26%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.26%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.91MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 9.012MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 9.012MiB / 3.703GiB, 0.24%, 7.92kB / 7.58kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 9.012MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 9.012MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 8.934MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 8.934MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 8.91MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 8.91MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.79%, 8.91MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.79%, 8.91MiB / 3.703GiB, 0.24%, 7.99kB / 7.65kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.69%, 9.035MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.69%, 9.035MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.934MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.934MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 8.938MiB / 3.703GiB, 0.24%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 8.883MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 8.883MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.24%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.24%, 8.844MiB / 3.703GiB, 0.23%, 8.25kB / 7.98kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 8.844MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 8.844MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.844MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.844MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.11%, 8.848MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.11%, 8.848MiB / 3.703GiB, 0.23%, 8.31kB / 8.05kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.86%, 9.188MiB / 3.703GiB, 0.24%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.86%, 9.188MiB / 3.703GiB, 0.24%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.56%, 8.957MiB / 3.703GiB, 0.24%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.56%, 8.957MiB / 3.703GiB, 0.24%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.871MiB / 3.703GiB, 0.23%, 8.57kB / 8.39kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.71%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.71%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.871MiB / 3.703GiB, 0.23%, 8.61kB / 8.43kB, 41kB / 0B
