[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.10%, 23.51MiB / 3.703GiB, 0.62%, 532kB / 540kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 23.69MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.56%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.56%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.67MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.55%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.55%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 23.66MiB / 3.703GiB, 0.62%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.09%, 19.16MiB / 3.703GiB, 0.51%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.09%, 19.16MiB / 3.703GiB, 0.51%, 544kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.84%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.84%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.56%, 25.44MiB / 3.703GiB, 0.67%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.56%, 25.44MiB / 3.703GiB, 0.67%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.74%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.74%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.7MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.00%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.00%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.82MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.04%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.04%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.94%, 23.84MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.94%, 23.84MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 23.73MiB / 3.703GiB, 0.63%, 545kB / 552kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.73%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.73%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.71MiB / 3.703GiB, 0.63%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.62MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.97%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.97%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.97%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.63MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.23%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.23%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.92%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.47MiB / 3.703GiB, 0.62%, 545kB / 553kB, 61.4kB / 0B
