[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.55%, 17.86MiB / 3.703GiB, 0.47%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.11MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 92.75%, 18.44MiB / 3.703GiB, 0.49%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 92.75%, 18.44MiB / 3.703GiB, 0.49%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.23MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.23MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.23MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.23MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.00%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.00%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.83%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.39%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.39%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.17%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.40%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.40%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.69%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.69%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.09%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.09%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.84%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.84%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 18.12MiB / 3.703GiB, 0.48%, 276kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.88%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.88%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 18.26MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 18.26MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.26MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 18.26MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.37%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.37%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.98%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.98%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 18.24MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.91%, 20.77MiB / 3.703GiB, 0.55%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.91%, 20.77MiB / 3.703GiB, 0.55%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.68%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.68%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 280kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.35%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.35%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.68%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.68%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.42%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.89%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.89%, 18.25MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.95%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.95%, 18.15MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.98%, 18.18MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.98%, 18.18MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 18.16MiB / 3.703GiB, 0.48%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.16%, 17.04MiB / 3.703GiB, 0.45%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.16%, 17.04MiB / 3.703GiB, 0.45%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.10%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.10%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 17.98MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.02%, 19.99MiB / 3.703GiB, 0.53%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.02%, 19.99MiB / 3.703GiB, 0.53%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.96%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.96%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 17.9MiB / 3.703GiB, 0.47%, 277kB / 281kB, 61.4kB / 0B
